Company Name,Headquarter Location,Employee Count Range,Founding Type,Type of a Company,Company Rank,Total Funding Amount,Number of Contacts,Number of Employee Profiles,List of Employee Profiles,Industries,Founded Date,Company Type,Contact Email,Contact Phone
 Manipal Hospitals ," Bangalore,  Karnataka,  India",_10001+,Private Equity,For Profit,"6,711",$386.5M,164,8,"['https://www.crunchbase.com/person/nandkishor-dhomne', 'https://www.crunchbase.com/person/dilip-jose', 'https://www.crunchbase.com/person/anoop-amarnath', 'https://www.crunchbase.com/person/abhijit-bhograj', 'https://www.crunchbase.com/person/dr-tonse-madhava-ananth-pai', 'https://www.crunchbase.com/person/manjusha-anumolu', 'https://www.crunchbase.com/person/karthik-rajagopal-7757', 'https://www.crunchbase.com/person/pramod-alagharu']",,,,,
 Sheares Healthcare ," Singapore,  Central Region",undisclosed,undisclosed,For Profit,undisclosed,undisclosed,undisclosed,1,['https://www.crunchbase.com/person/ram-t-k-udairam'],,,,,
 WebileApps ," Hyderabad,  Andhra Pradesh,  India",_51-100,undisclosed,For Profit,"126,424",undisclosed,undisclosed,4,"['https://www.crunchbase.com/person/lasya-krishna', 'https://www.crunchbase.com/person/naz-mir-59ef', 'https://www.crunchbase.com/person/satya-k', 'https://www.crunchbase.com/person/rajiv-n']",,,,,
 KFintech ," Hyderabad,  Andhra Pradesh,  India",_5001-10000,Corporate Round,undisclosed,undisclosed,undisclosed,undisclosed,4,"['https://www.crunchbase.com/person/sathish-nuggu', 'https://www.crunchbase.com/person/vivek-mathur-43bb', 'https://www.crunchbase.com/person/sreekanth-nadella', 'https://www.crunchbase.com/person/ganesh-venkatachalam']",,,,,
 The Institute of Education ," Dublin,  Ireland",_101-250,undisclosed,For Profit,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Dukes Education Group ," London,  England,  United Kingdom",_501-1000,Debt Financing,For Profit,"194,386",undisclosed,26,2,"['https://www.crunchbase.com/person/jon-pickles-da6e', 'https://www.crunchbase.com/person/aatif-hassan']",,,,,
 dhiOmics Analytics Solutions ," Bengaluru,  Karnataka,  India",_1-10,Series A,For Profit,"38,396",$90K,undisclosed,undisclosed,undisclosed,,,,,
 ADA ," Kuala Lumpur,  Malaysia",_1001-5000,Corporate Round,For Profit,"2,047",$80M,117,6,"['https://www.crunchbase.com/person/anurag-gupta-7547', 'https://www.crunchbase.com/person/srinivas-gattamneni', 'https://www.crunchbase.com/person/mohamed-fariq-cader', 'https://www.crunchbase.com/person/bradley-dykstra', 'https://www.crunchbase.com/person/kok-weng-lim', 'https://www.crunchbase.com/person/natthachida-navamachiti-c2ce']",,,,,
 Roofed Right America ," Milwaukee,  Wisconsin,  United States",_51-100,undisclosed,For Profit,"169,181",undisclosed,16,undisclosed,undisclosed,,,,,
 Great Range Capital ," Leawood,  Kansas,  United States",_1-10,undisclosed,undisclosed,undisclosed,undisclosed,13,undisclosed,undisclosed,,,,,
 Innsoft ," Beaverton,  Oregon,  United States",_11-50,undisclosed,For Profit,"124,687",undisclosed,10,1,['https://www.crunchbase.com/person/paul-sonoda-4e6b'],,,,,
 Yanolja ," Seoul,  Seoul-t'ukpyolsi,  South Korea",_1001-5000,Venture - Series Unknown,For Profit,430,$1.9B,7,2,"['https://www.crunchbase.com/person/lee-sujin', 'https://www.crunchbase.com/person/jong-yoon-kim-a442']",,,,,
 Caring Hands ," Alexandria,  Virginia,  United States",_101-250,undisclosed,For Profit,"160,454",undisclosed,49,undisclosed,undisclosed,,,,,
 Veterinary Practice Partners ," King Of Prussia,  Pennsylvania,  United States",_101-250,Private Equity,For Profit,"82,411",$10M,56,3,"['https://www.crunchbase.com/person/len-podolsky', 'https://www.crunchbase.com/person/richard-lester-ad0c', 'https://www.crunchbase.com/person/douglas-aspros']",,,,,
 Fonderia Boccacci ," Piana Battolla,  Liguria,  Italy",undisclosed,undisclosed,undisclosed,"306,412",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Consilium SGR pA ," Milan,  Lombardia,  Italy",undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Highway Supply ," Albuquerque,  New Mexico,  United States",_101-250,undisclosed,For Profit,"263,219",undisclosed,5,undisclosed,undisclosed,,,,,
 RoadSafe Traffic Systems ," Chicago,  Illinois,  United States",_1001-5000,undisclosed,For Profit,"102,069",undisclosed,190,3,"['https://www.crunchbase.com/person/joseph-scarano-393b', 'https://www.crunchbase.com/person/joseph-scarano-393b', 'https://www.crunchbase.com/person/dave-meirick-5ac2']",,,,,
 Symec ," Southall,  Ealing,  United Kingdom",_51-100,undisclosed,For Profit,"164,480",undisclosed,28,1,['https://www.crunchbase.com/person/keith-lavelle'],,,,,
 Technology Recovery Group ," Westlake,  Ohio,  United States",_101-250,undisclosed,For Profit,"120,882",undisclosed,72,13,"['https://www.crunchbase.com/person/brent-leslie', 'https://www.crunchbase.com/person/dave-foyer', 'https://www.crunchbase.com/person/mike-mcguriman', 'https://www.crunchbase.com/person/sean-kennedy-c33c', 'https://www.crunchbase.com/person/andy-turton-85df', 'https://www.crunchbase.com/person/misty-huba', 'https://www.crunchbase.com/person/tim-steiner-912c', 'https://www.crunchbase.com/person/amber-ferrara']",,,,,
 ROBO Global ," Dallas,  Texas,  United States",_11-50,undisclosed,For Profit,undisclosed,undisclosed,14,5,"['https://www.crunchbase.com/person/lisa-chai', 'https://www.crunchbase.com/person/lisa-chai', 'https://www.crunchbase.com/person/raffaello-d-andrea', 'https://www.crunchbase.com/person/clay-shepherd-5056', 'https://www.crunchbase.com/person/henrik-christensen']",,,,,
 VettaFi ," New York,  United States",_51-100,Corporate Round,For Profit,848,$175M,4,1,['https://www.crunchbase.com/person/tom-lydon-5135'],,,,,
 GEAX srl ," Montefano,  Marche,  Italy",_11-50,undisclosed,For Profit,"476,935",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Lifco ," Enköping,  Uppsala Lan,  Sweden",_5001-10000,undisclosed,For Profit,"15,949",undisclosed,1,2,"['https://www.crunchbase.com/person/therese-hoffman', 'https://www.crunchbase.com/person/per-waldemarson']",,,,,
 DeFranco Insurance ," Seattle,  Washington,  United States",_1-10,undisclosed,For Profit,"415,507",undisclosed,1,undisclosed,undisclosed,,,,,
 HUB International ," Chicago,  Illinois,  United States",_10001+,Private Equity,For Profit,"65,676",undisclosed,"6,008",23,"['https://www.crunchbase.com/person/martin-p-hughes', 'https://www.crunchbase.com/person/richard-gulliver-97b7', 'https://www.crunchbase.com/person/marc-i-cohen', 'https://www.crunchbase.com/person/joseph-c-hyde', 'https://www.crunchbase.com/person/faizal-mitha', 'https://www.crunchbase.com/person/jay-sklar', 'https://www.crunchbase.com/person/john-p-connelly', 'https://www.crunchbase.com/person/joanne-krush']",,,,,
 Tripeur ," Bengaluru,  Karnataka,  India",_11-50,Venture - Series Unknown,For Profit,"4,863",$2M,undisclosed,3,"['https://www.crunchbase.com/person/thiagarajan-rajagopalan', 'https://www.crunchbase.com/person/sajit-chacko', 'https://www.crunchbase.com/person/rajul-garg']",,,,,
 Navan ," Palo Alto,  California,  United States",_1001-5000,Debt Financing,For Profit,22,$2.2B,481,21,"['https://www.crunchbase.com/person/ariel-cohen-5', 'https://www.crunchbase.com/person/thomas-tuchscherer', 'https://www.crunchbase.com/person/jonathan-sahoo', 'https://www.crunchbase.com/person/michal-kopec', 'https://www.crunchbase.com/person/jeff-shadoian', 'https://www.crunchbase.com/person/ilze-dreyer', 'https://www.crunchbase.com/person/michael-sindicich-4b68', 'https://www.crunchbase.com/person/leslie-kurkjian']",,,,,
 Lifecycle Insights - MSP ," Vancouver,  British Columbia,  Canada",undisclosed,undisclosed,For Profit,"566,123",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 ScalePad ," Vancouver,  British Columbia,  Canada",_51-100,Private Equity,For Profit,"32,007",undisclosed,8,3,"['https://www.crunchbase.com/person/dan-wensley-116b', 'https://www.crunchbase.com/person/chris-day-59a3', 'https://www.crunchbase.com/person/anthony-day-ff35']",,,,,
 ATAC Resources ," Vancouver,  British Columbia,  Canada",_101-250,Post-IPO Equity,For Profit,"55,315",$5M,4,undisclosed,undisclosed,,,,,
 Hecla Mining Company ," Coeur D'alene,  Idaho,  United States",_501-1000,Post-IPO Debt,For Profit,"39,954",$40M,168,15,"['https://www.crunchbase.com/person/mark-board', 'https://www.crunchbase.com/person/lauren-m-roberts', 'https://www.crunchbase.com/person/luke-russell', 'https://www.crunchbase.com/person/john-jordan-4', 'https://www.crunchbase.com/person/robert-brown-16', 'https://www.crunchbase.com/person/patsy-clark-467e', 'https://www.crunchbase.com/person/phillips-s-baker', 'https://www.crunchbase.com/person/mike-westerlund']",,,,,
 LanguageTool ," Potsdam,  Brandenburg,  Germany",_11-50,undisclosed,For Profit,"136,042",undisclosed,undisclosed,1,['https://www.crunchbase.com/person/christopher-blum'],,,,,
 Learneo ," Redwood City,  California,  United States",_501-1000,undisclosed,For Profit,"149,982",undisclosed,undisclosed,1,['https://www.crunchbase.com/person/andrew-t-grauer'],,,,,
 WeMakePrice ," Seoul,  Seoul-t'ukpyolsi,  South Korea",_251-500,Venture - Series Unknown,For Profit,"9,208",₩476B,1,3,"['https://www.crunchbase.com/person/jong-haan-lee', 'https://www.crunchbase.com/person/hwayeon-ryu', 'https://www.crunchbase.com/person/huh-min']",,,,,
 Qoo10 ," Singapore,  Central Region",_501-1000,undisclosed,For Profit,"96,321",undisclosed,undisclosed,2,"['https://www.crunchbase.com/person/kim-takashi-c6ac', 'https://www.crunchbase.com/person/mark-lee-ab12']",,,,,
 Queens Gaming Collective ," Los Angeles,  California,  United States",_11-50,Seed,For Profit,"56,917",$1.5M,6,3,"['https://www.crunchbase.com/person/alisa-jacobs-08e0', 'https://www.crunchbase.com/person/dame-didi-wong', 'https://www.crunchbase.com/person/justin-j-giangrande']",,,,,
 XSET ," Boston,  Massachusetts,  United States",_11-50,Series A,For Profit,"21,822",$15M,10,5,"['https://www.crunchbase.com/person/wil-eddins', 'https://www.crunchbase.com/person/marco-mereu', 'https://www.crunchbase.com/person/michael-cucchi', 'https://www.crunchbase.com/person/greg-selkoe', 'https://www.crunchbase.com/person/clint-sparks']",,,,,
 Torchiana ," San Francisco,  California,  United States",_11-50,undisclosed,For Profit,"359,541",undisclosed,16,1,['https://www.crunchbase.com/person/dave-forster'],,,,,
 Waldron ," Seattle,  Washington,  United States",_11-50,undisclosed,For Profit,"343,222",undisclosed,30,2,"['https://www.crunchbase.com/person/tom-waldron', 'https://www.crunchbase.com/person/kim-bohr-b4a4']",,,,,
 Korsini ," Gaziemir,  Izmir,  Turkey",undisclosed,undisclosed,For Profit,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Multi-Color ," Batavia,  New York,  United States",_10001+,Post-IPO Debt,For Profit,"1,952",$300M,666,4,"['https://www.crunchbase.com/person/nigel-a-vinecombe', 'https://www.crunchbase.com/person/michael-henry-5024', 'https://www.crunchbase.com/person/sharon-birkett', 'https://www.crunchbase.com/person/dawn-bertsche']",,,,,
 Pure IP ," San Francisco,  California,  United States",_11-50,undisclosed,For Profit,"109,969",undisclosed,25,1,['https://www.crunchbase.com/person/brian-o-connor-3'],,,,,
 BCM One ," New York,  United States",_101-250,undisclosed,For Profit,"59,489",undisclosed,119,3,"['https://www.crunchbase.com/person/mike-nowak', 'https://www.crunchbase.com/person/geoffrey-bloss', 'https://www.crunchbase.com/person/douglas-fechter']",,,,,
 Scopely ," Culver City,  California,  United States",_1001-5000,Secondary Market,For Profit,719,$998.5M,519,27,"['https://www.crunchbase.com/person/walter-driver', 'https://www.crunchbase.com/person/javier-ferreira', 'https://www.crunchbase.com/person/tim-obrien-3', 'https://www.crunchbase.com/person/ankur-bulsura', 'https://www.crunchbase.com/person/eunice-lee-3fce', 'https://www.crunchbase.com/person/benjamin-webley', 'https://www.crunchbase.com/person/roy-rosenthal', 'https://www.crunchbase.com/person/phil-hardin-9d7c']",,,,,
 Savvy Gaming Group ," Riyadh,  Ar Riyad,  Saudi Arabia",_5001-10000,undisclosed,For Profit,undisclosed,undisclosed,undisclosed,4,"['https://www.crunchbase.com/person/yannick-theler', 'https://www.crunchbase.com/person/jerry-gamez-0cb4', 'https://www.crunchbase.com/person/peeyush-gulati-6e38', 'https://www.crunchbase.com/person/kadri-harma']",,,,,
 Tradeimpex Polymers India ," Gurgaon,  Haryana,  India",_11-50,undisclosed,For Profit,"363,608",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 IMCD ," Rotterdam,  Zuid-Holland,  The Netherlands",_1001-5000,undisclosed,For Profit,"97,627",undisclosed,152,4,"['https://www.crunchbase.com/person/piet-van-der-slikke', 'https://www.crunchbase.com/person/hans-kooijmans-4bd0', 'https://www.crunchbase.com/person/valerie-diele-braun', 'https://www.crunchbase.com/person/marcus-jordan-6d62']",,,,,
 Schaefer Autobody Centers ," Fenton,  Missouri,  United States",_11-50,undisclosed,For Profit,"162,150",undisclosed,33,undisclosed,undisclosed,,,,,
 Quality Collision Group ," Philadelphia,  Pennsylvania,  United States",_101-250,undisclosed,For Profit,"563,458",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Cleland Jardine Engineering ," Ottawa,  Ontario,  Canada",_101-250,undisclosed,For Profit,"343,301",undisclosed,24,undisclosed,undisclosed,,,,,
 Bouthillette Parizeau ," Montréal,  Quebec,  Canada",_251-500,Private Equity,For Profit,"137,769",undisclosed,12,undisclosed,undisclosed,,,,,
 Nexum.eu ,undisclosed,undisclosed,undisclosed,For Profit,"275,109",undisclosed,7,1,['https://www.crunchbase.com/person/gabriele-maltinti'],,,,,
 Prosci ," Fort Collins,  Colorado,  United States",_101-250,Private Equity,For Profit,"68,947",undisclosed,113,3,"['https://www.crunchbase.com/person/jeff-hiatt-62ea', 'https://www.crunchbase.com/person/betsy-bond-998e', 'https://www.crunchbase.com/person/scott-mcallister-4d3d']",,,,,
 Experience Early Learning ," Grawn,  Michigan,  United States",_101-250,undisclosed,For Profit,"155,270",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Brightwheel ," San Francisco,  California,  United States",_101-250,Series C,For Profit,"9,035",$88.8M,159,14,"['https://www.crunchbase.com/person/dave-vasen', 'https://www.crunchbase.com/person/joy-tagert', 'https://www.crunchbase.com/person/amy-chantasirivisal', 'https://www.crunchbase.com/person/chris-joscon', 'https://www.crunchbase.com/person/chris-cook-ec9d', 'https://www.crunchbase.com/person/c%C3%A9line-junke', 'https://www.crunchbase.com/person/guillaume-delente', 'https://www.crunchbase.com/person/brett-lyon']",,,,,
 Investec ," London,  England,  United Kingdom",_501-1000,undisclosed,For Profit,"183,066",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Rathbones Group Plc ," London,  England,  United Kingdom",_1001-5000,undisclosed,For Profit,"141,494",undisclosed,624,3,"['https://www.crunchbase.com/person/paul-tuck', 'https://www.crunchbase.com/person/dev-shah-cd2a', 'https://www.crunchbase.com/person/paul-stockton']",,,,,
 Code Advisors ," San Francisco,  California,  United States",_11-50,undisclosed,undisclosed,undisclosed,undisclosed,15,2,"['https://www.crunchbase.com/person/quincy-smith', 'https://www.crunchbase.com/person/michael-marquez']",,,,,
 The Raine Group ," New York,  United States",_101-250,undisclosed,undisclosed,undisclosed,undisclosed,67,25,"['https://www.crunchbase.com/person/garrett-gomes', 'https://www.crunchbase.com/person/colin-neville', 'https://www.crunchbase.com/person/li-yi-2', 'https://www.crunchbase.com/person/ben-sternberg', 'https://www.crunchbase.com/person/joseph-ravitch', 'https://www.crunchbase.com/person/roy-kim-3', 'https://www.crunchbase.com/person/john-salter-2', 'https://www.crunchbase.com/person/zahra-hassan']",,,,,
 365Scores ," London,  England,  United Kingdom",_11-50,Series B,For Profit,"106,083",$1.2M,3,2,"['https://www.crunchbase.com/person/evan-hoff', 'https://www.crunchbase.com/person/yevgeny-brener']",,,,,
 Entain ," London,  England,  United Kingdom",_10001+,undisclosed,For Profit,"21,937",undisclosed,35,24,"['https://www.crunchbase.com/person/steve-gray-c62e', 'https://www.crunchbase.com/person/rob-wood-3b6f', 'https://www.crunchbase.com/person/daniel-albu', 'https://www.crunchbase.com/person/justin-dellario', 'https://www.crunchbase.com/person/miguel-antoln', 'https://www.crunchbase.com/person/tyson-mccarthy', 'https://www.crunchbase.com/person/dean-shannon-ab70', 'https://www.crunchbase.com/person/patrick-loreto']",,,,,
 Krayden ," Denver,  Colorado,  United States",_101-250,Venture - Series Unknown,For Profit,"114,221",undisclosed,87,2,"['https://www.crunchbase.com/person/dennis-wagner-ed09', 'https://www.crunchbase.com/person/mike-janousek-9832']",,,,,
 Audax Private Equity ," Boston,  Massachusetts,  United States",_51-100,undisclosed,undisclosed,undisclosed,undisclosed,45,9,"['https://www.crunchbase.com/person/sandra-mason', 'https://www.crunchbase.com/person/william-allen', 'https://www.crunchbase.com/person/nidhi-mitra', 'https://www.crunchbase.com/person/david-wong-00db', 'https://www.crunchbase.com/person/timothy-mack-763b', 'https://www.crunchbase.com/person/blair-s-nelson', 'https://www.crunchbase.com/person/iveshu-bhatia-67fb', 'https://www.crunchbase.com/person/tripp-ateyeh-cc82']",,,,,
 Ana-Lab ," Kilgore,  Texas,  United States",_101-250,undisclosed,For Profit,"197,657",undisclosed,5,undisclosed,undisclosed,,,,,
 SPL ," Houston,  Texas,  United States",_501-1000,undisclosed,For Profit,"112,170",undisclosed,100,1,['https://www.crunchbase.com/person/jeff-hibbeler'],,,,,
 Loop ," London,  England,  United Kingdom",_1-10,undisclosed,For Profit,"138,197",undisclosed,1,2,"['https://www.crunchbase.com/person/michelangelo-giacco', 'https://www.crunchbase.com/person/paul-pester-fcbf']",,,,,
 Tandem Bank ," London,  England,  United Kingdom",_51-100,undisclosed,For Profit,"96,660",undisclosed,undisclosed,5,"['https://www.crunchbase.com/person/carl-dalby', 'https://www.crunchbase.com/person/david-mccarthy-4', 'https://www.crunchbase.com/person/alex-mollart', 'https://www.crunchbase.com/person/georgina-whalley-dd29', 'https://www.crunchbase.com/person/susie-aliker-1a42']",,,,,
 Gibbys Restaurant ," Montreal,  Quebec,  Canada",undisclosed,undisclosed,For Profit,"634,620",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 The Grandio Group ," Boucherville,  Quebec,  Canada",_5001-10000,undisclosed,For Profit,"969,365",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Rhino Tool House ," Concord,  Massachusetts,  United States",_101-250,undisclosed,For Profit,"114,013",undisclosed,65,2,"['https://www.crunchbase.com/person/dan-brooks-3ab7', 'https://www.crunchbase.com/person/glen-raiger']",,,,,
 Blue Sea Capital ," Palm Beach Gardens,  Florida,  United States",_11-50,undisclosed,undisclosed,undisclosed,undisclosed,15,5,"['https://www.crunchbase.com/person/erin-lansky', 'https://www.crunchbase.com/person/james-r-davis', 'https://www.crunchbase.com/person/richard-j-wandoff', 'https://www.crunchbase.com/person/adam-p-klein', 'https://www.crunchbase.com/person/scott-ames']",,,,,
 Compression Components & Service ," Huntingdon Valley,  Pennsylvania,  United States",_11-50,undisclosed,For Profit,"210,396",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Operio Group ," Fort Worth,  Texas,  United States",_101-250,undisclosed,For Profit,"470,688",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Capanna Group ," Livorno,  Toscana,  Italy",_11-50,undisclosed,For Profit,"468,955",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 BEA Group ," Paris,  Ile-de-France,  France",_11-50,Venture - Series Unknown,For Profit,"213,564",undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Professional Investors ," South Windsor,  Connecticut,  United States",_251-500,undisclosed,For Profit,"292,835",undisclosed,undisclosed,1,['https://www.crunchbase.com/person/william-brice-e1cf'],,,,,
 Financial Resources Group Investment Services ," Fort Mill,  South Carolina,  United States",_251-500,undisclosed,For Profit,"194,750",undisclosed,12,undisclosed,undisclosed,,,,,
 Brunet Garcia ," Jacksonville,  Florida,  United States",_11-50,undisclosed,For Profit,"281,750",undisclosed,47,1,['https://www.crunchbase.com/person/diane-brunet-garc%C3%ADa-ad26'],,,,,
 Fors Marsh Group ," Arlington,  Virginia,  United States",_101-250,undisclosed,For Profit,"139,289",undisclosed,195,4,"['https://www.crunchbase.com/person/doug-chapin-f1ef', 'https://www.crunchbase.com/person/theresa-acheson', 'https://www.crunchbase.com/person/sean-marsh-9f56', 'https://www.crunchbase.com/person/lynne-doner-lotenberg']",,,,,
 Coatings Hub ," Commerce,  California,  United States",_1-10,undisclosed,For Profit,"316,444",undisclosed,1,undisclosed,undisclosed,,,,,
 Jon-Don ," Roselle,  Illinois,  United States",_251-500,undisclosed,For Profit,"210,508",undisclosed,143,1,['https://www.crunchbase.com/person/john-paolella'],,,,,
 Sizeland Medicare Strategies ," Brighton,  Michigan,  United States",undisclosed,undisclosed,For Profit,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Senior Market Sales ," Omaha,  Nebraska,  United States",_251-500,undisclosed,For Profit,"188,792",undisclosed,142,1,['https://www.crunchbase.com/person/bob-harding'],,,,,
 Epi ," Milano,  Lombardia,  Italy",_51-100,undisclosed,For Profit,"677,782",undisclosed,undisclosed,1,['https://www.crunchbase.com/person/raoul-meroni'],,,,,
 Fanatics ," Jacksonville,  Florida,  United States",_5001-10000,Private Equity,For Profit,"7,730",$4.9B,"1,291",32,"['https://www.crunchbase.com/person/matt-madrigal', 'https://www.crunchbase.com/person/ross-tannenbaum', 'https://www.crunchbase.com/person/jason-white-741b', 'https://www.crunchbase.com/person/keith-zimmerman', 'https://www.crunchbase.com/person/gina-sprenger', 'https://www.crunchbase.com/person/sam-hewitt', 'https://www.crunchbase.com/person/brendan-mcquillan', 'https://www.crunchbase.com/person/michael-r-conn']",,,,,
 Asbury Carbons ," Asbury,  New Jersey,  United States",_101-250,undisclosed,For Profit,"234,784",undisclosed,55,1,['https://www.crunchbase.com/person/patrick-sook'],,,,,
 Mill Rock Capital ," New York,  United States",_11-50,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,2,"['https://www.crunchbase.com/person/christopher-whalen-fa03', 'https://www.crunchbase.com/person/bob-feeser']",,,,,
 Salary Finance ," London,  England,  United Kingdom",_101-250,Debt Financing,For Profit,"2,233",$288.8M,101,6,"['https://www.crunchbase.com/person/asesh-sarkar', 'https://www.crunchbase.com/person/daniel-shakhani', 'https://www.crunchbase.com/person/dan-cobley', 'https://www.crunchbase.com/person/bernie-hickman', 'https://www.crunchbase.com/person/anita-ward', 'https://www.crunchbase.com/person/daniel-macklin']",,,,,
 FinFit ," Virginia Beach,  Virginia,  United States",_51-100,Series B,For Profit,"8,946",$42M,39,7,"['https://www.crunchbase.com/person/pete-ostberg', 'https://www.crunchbase.com/person/bill-hall-ae74', 'https://www.crunchbase.com/person/paul-grosch', 'https://www.crunchbase.com/person/jennifer-m-creech', 'https://www.crunchbase.com/person/david-kilby', 'https://www.crunchbase.com/person/matthew-fahy', 'https://www.crunchbase.com/person/kristen-stringer']",,,,,
 MyInsuranceClub ," Mumbai,  Maharashtra,  India",_11-50,undisclosed,For Profit,"212,382",undisclosed,1,2,"['https://www.crunchbase.com/person/manoj-aswani', 'https://www.crunchbase.com/person/deepak-yohannan']",,,,,
 Religare ," New Delhi,  Delhi,  India",_5001-10000,undisclosed,For Profit,undisclosed,undisclosed,936,3,"['https://www.crunchbase.com/person/nitin-aggarwal-4396', 'https://www.crunchbase.com/person/subhrangshu-neogi', 'https://www.crunchbase.com/person/rishi-sharma-3']",,,,,
 Aero Centers ," Lakeland,  Florida,  United States",_11-50,undisclosed,For Profit,"330,517",undisclosed,43,1,['https://www.crunchbase.com/person/pat-epps'],,,,,
 SAR Trilogy Management ," Windermere,  Florida,  United States",_1-10,undisclosed,For Profit,"651,975",undisclosed,2,1,['https://www.crunchbase.com/person/s-michael-scheeringa'],,,,,
 iGLASS Networks ," Cary,  North Carolina,  United States",_11-50,undisclosed,For Profit,"258,698",undisclosed,10,4,"['https://www.crunchbase.com/person/george-woodring', 'https://www.crunchbase.com/person/david-nizen-2', 'https://www.crunchbase.com/person/jack-woodring', 'https://www.crunchbase.com/person/timothy-bolden']",,,,,
 20 South Partners ," Lenexa,  Kansas,  United States",_1-10,undisclosed,For Profit,undisclosed,undisclosed,undisclosed,undisclosed,undisclosed,,,,,
 Zanotta ," Nova Milanese,  Lombardia,  Italy",_101-250,undisclosed,For Profit,"1,456,137",undisclosed,2,undisclosed,undisclosed,,,,,
 Cassina ," Meda,  Veneto,  Italy",_101-250,Private Equity,For Profit,"459,941",undisclosed,5,undisclosed,undisclosed,,,,,
 Fox Pest Control ," Logan,  Utah,  United States",_51-100,undisclosed,For Profit,"183,618",undisclosed,112,1,['https://www.crunchbase.com/person/mike-romney'],,,,,
 Rollins ," Atlanta,  Georgia,  United States",_10001+,undisclosed,For Profit,"165,814",undisclosed,684,4,"['https://www.crunchbase.com/person/o-wayne-rollins', 'https://www.crunchbase.com/person/gary-w-rollins', 'https://www.crunchbase.com/person/john-w-collins', 'https://www.crunchbase.com/person/kenneth-krause-0583']",,,,,
